?docid	?edge_type_q	?edge_type	?object_cluster	?objectmo	?oinf_j_span	?subject_cluster	?subjectmo	?ej_span	?oinf_j_cv	?obcm_cv	?edge_cj_cv	?sbcm_cv
IC0015LMY	<https://tac.nist.gov/tracks/SM-KBP/2019/ontologies/LDCOntology#Conflict.Demonstrate_Place>	<https://tac.nist.gov/tracks/SM-KBP/2019/ontologies/LDCOntology#Conflict.Demonstrate.MarchProtestPoliticalGathering_Place>	<https://tac.nist.gov/tracks/SM-KBP/2019/ontologies/LdcAnnotations#cluster-80000004>	<https://tac.nist.gov/tracks/SM-KBP/2019/ontologies/LdcAnnotations#EMIC0015LMY.000118>	IC0015LMY:[national-id]:(582,0)-(597,0)	<https://tac.nist.gov/tracks/SM-KBP/2019/ontologies/LdcAnnotations#cluster-NILV80000206>	<https://tac.nist.gov/tracks/SM-KBP/2019/ontologies/LdcAnnotations#VMIC0015LMY.000084>	IC0015LMY:[national-id]:(509,0)-(513,0);IC0015LMY:[national-id]:(582,0)-(597,0)	1.0E0	1.0E0	1.0E0	1.0E0
